Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

1186. https://petroangola.com/preco-do-barril-de-petroleo-responde-negativamente-ao-aumento-dos-inventarios-de-crude-dos-eua/
1187. https://petroangola.com/compradores-de-crude-chineses-aguardam-por-precos-mais-baixos-para-comprarem-petroleo-africano/
1188. https://petroangola.com/producao-de-petroleo-do-irao-podera-cair-ate-20/
1189. https://petroangola.com/exxonmobil-estende-contracto-do-bloco-15-offshore-angola/
1190. https://petroangola.com/preco-do-barril-de-petroleo-sobe-ligeiramente-apos-os-sauditas-acalmarem-o-mercado/
1191. https://petroangola.com/argentina-efectua-sua-primeira-exportacao-de-lng/
1192. https://petroangola.com/eni-faz-a-5a-descoberta-de-petroleo-no-offshore-angola/
1193. https://petroangola.com/producao-da-venezuela-cai-para-nivel-mais-baixo-desde-2003/
1194. https://petroangola.com/pior-mes-para-o-preco-do-petroleo-neste-ano/
1195. https://petroangola.com/total-abandona-bloco-petrolifero-no-congo-democratico/
1196. https://petroangola.com/as-grandes-empresas-petroliferas-estao-a-perder-o-boom-das-energias-renovaveis-na-asia/
1197. https://petroangola.com/analise-das-exportacoes-angolanas-de-petroleo-bruto-2018/
1198. https://petroangola.com/noruega-registra-mais-uma-queda-na-producao/
1199. https://petroangola.com/maior-navio-semi-submersivel-com-grua-do-mundo-e-baptizado-em-singapura/
1200. https://petroangola.com/precos-do-crude-reagem-negativamente-aos-divergentes-fundamentos-do-mercado-petrolifero/
1201. https://petroangola.com/refinarias-americanas-optam-por-petroleo-russo-devido-a-fraca-oferta-da-venezuela/
1202. https://petroangola.com/lucro-combinado-das-principais-companhias-petroliferas-do-mundo-cai-4-no-1o-trimestre-2019/
1203. https://petroangola.com/sonangol-adjudica-concurso-anual-de-derivados-de-petroleo-a-trafigura-e-a-total/
1204. https://petroangola.com/companhia-petrolifera-do-mar-do-norte-multada-116m-por-vazamento-de-gas/
1205. https://petroangola.com/gigantes-do-petroleo-negam-pagar-o-crude-contaminado-da-russia/
1206. https://petroangola.com/sonangol-ganha-um-novo-navio-sonda/
1207. https://petroangola.com/mexico-aprova-incentivos-fiscais-para-impulsionar-a-producao/
1208. https://petroangola.com/eni-faz-mais-uma-descoberta-de-petroleo-offshore-angola/
1209. https://petroangola.com/producao-de-petroleo-da-russia-situa-se-abaixo-da-quota-da-opep-pela-primeira-vez-desde-a-implementacao-dos-cortes-de-producao/
1210. https://petroangola.com/subida-do-preco-do-crude-sustentada-pela-crise-no-medio-oriente/
1211. https://petroangola.com/maior-refinaria-do-mundo-encerra-unidade-de-processamento/
1212. https://petroangola.com/eni-encontra-gas-no-offshore-do-gana/
1213. https://petroangola.com/bp-assume-bloco-offshore-disputado-na-gambia/
1214. https://petroangola.com/estados-unidos-aumentam-importacoes-de-petroleo-do-iraque-nigeria-brasil-e-angola/
1215. https://petroangola.com/iea-preocupada-com-a-estagnacao-da-expansao-global-das-energias-renovaveis/
1216. https://petroangola.com/precos-futuros-do-crude-aumentam-sob-pressao-da-geopolitica/
1217. https://petroangola.com/irao-adverte-um-possivel-colapso-da-opep-caso-os-outros-produtores-cubram-o-impacto-das-sancoes-dos-eua/
1218. https://petroangola.com/russia-cortara-mais-a-sua-producao-devido-a-restricoes-nas-exportacoes/
1219. https://petroangola.com/preco-do-crude-cai-com-o-aumento-do-stock-dos-estados-unidos/
1220. https://petroangola.com/producao-petrolifera-de-angola-cai-para-o-nivel-mais-baixo-dos-ultimos-13-anos/
1221. https://petroangola.com/sancoes-americanas-custam-10-bilhoes-ao-irao-em-receitas/
1222. https://petroangola.com/guine-equatorial-visa-impulsionar-a-producao-de-gas-do-projecto-alen/
1223. https://petroangola.com/angola-e-australia-contribuem-9-para-o-crescimento-da-total/
1224. https://petroangola.com/precos-futuros-do-petroleo-caem-com-comentarios-de-trump/
1225. https://petroangola.com/producao-sobressalente-da-opep-atinge-33-mbpd/
1226. https://petroangola.com/exxonmobil-aumenta-sua-area-de-exploracao-no-offshore-namibiano/
1227. https://petroangola.com/industria-petrolifera-angolana-apresenta-plano-de-recuperacao-com-novas-refinarias-e-licitacao-de-novos-blocos/
1228. https://petroangola.com/brasil-vai-licitar-novos-blocos-no-pre-sal-em-outubro/
1229. https://petroangola.com/exportacoes-de-petroleo-da-arabia-saudita-caem-abaixo-de-7-mbpd-em-fevereiro/
1230. https://petroangola.com/extensao-dos-cortes-da-opep-apenas-sera-decidida-apos-a-revisao-dos-precos-do-petroleo/
1231. https://petroangola.com/petrotalks/
1232. https://petroangola.com/petrolifera-angolana-sonangol-quer-focar-se-na-industria-petrolifera-africana/
1233. https://petroangola.com/precos-futuros-do-petroleo-sobem-durante-a-janela-de-comercializacao-na-asia-com-possivel-cessacao-das-isencoes-de-compras-do-crude-iraniano/
1234. https://petroangola.com/exxonmobil-faz-a-sua-13o-descoberta-em-guiana/
1235. https://petroangola.com/precos-futuros-do-petroleo-sobem-com-dados-do-pib-da-china-e-desaceleracao-do-stock-dos-eua/
1236. https://petroangola.com/brasil-podera-potencialmente-aumentar-a-sua-producao-petrolifera-a-70-ate-2035/
1237. https://petroangola.com/chevron-prepara-compra-da-anadarko-em-um-negocio-de-33-bilhoes/
1238. https://petroangola.com/2-pessoas-feridas-no-incidente-da-plataforma-no-offshore-angolano/
1239. https://petroangola.com/preco-do-barril-de-petroleo-cai-ligeiramente-no-mercado-internacional-fruto-do-aumento-da-actividade-de-perfuracao-nos-eua/
1240. https://petroangola.com/ensco-e-rownan-completam-a-fusao-e-criam-a-maior-firma-de-perfuracao-offshore/
1241. https://petroangola.com/uganda-lanca-segunda-ronda-de-licitacoes-em-maio/
1242. https://petroangola.com/arabia-saudita-ameaca-com-opcao-de-eliminar-o-petrodolar/
1243. https://petroangola.com/2019-podera-ser-o-melhor-ano-para-novas-descobertas-na-industria-de-petroleo-e-gas-desde-o-declinio-registrado-em-2014/
1244. https://petroangola.com/analise-do-comportamento-dos-precos-de-petroleo-marco-2019/
1245. https://petroangola.com/preco-do-petroleo-atinge-o-nivel-mais-alto-dos-ultimos-5-meses/
1246. https://petroangola.com/nigeria-luta-para-manter-a-producao-de-petroleo-nos-niveis-da-quota-da-opep/
1247. https://petroangola.com/producao-de-petroleo-da-republica-do-congo-podera-atingir-o-pico-de-350-000-bpd/
1248. https://petroangola.com/nigeria-lng-ncdmb-assinam-plano-de-desenvolvimento-do-train-7-da-planta-de-gas/
1249. https://petroangola.com/kaombo-sul-entra-em-producao/
1250. https://petroangola.com/bexit-um-peso-para-as-empresas-petroliferas/
1251. https://petroangola.com/producao-de-petroleo-dos-eua-cai-pela-primeira-vez-em-6-meses/
1252. https://petroangola.com/precos-do-petroleo-poderao-atingir-uma-media-de-67-barril-em-2019/
1253. https://petroangola.com/precos-futuros-do-crude-sobem-apesar-do-tweet-de-trump-para-opep-aumentar-a-oferta/
1254. https://petroangola.com/reino-unido-disponibiliza-130-terabytes-de-dados-de-petroleo-e-gas/
1255. https://petroangola.com/sonangol-lanca-um-novo-navio-sonda/
1256. https://petroangola.com/shell-efectua-primeiro-carregamento-de-condensados-da-planta-prelude-flng/
1257. https://petroangola.com/tanzania-discute-projecto-de-lng-avaliado-em-30-bilhoes/
1258. https://petroangola.com/china-corta-exportacoes-de-gasolina-e-aumenta-as-exportacoes-de-gasoleo-em-fevereiro/
1259. https://petroangola.com/brasil-prepara-a-16a-rodada-de-licenciamento-de-blocos-petroliferos/
1260. https://petroangola.com/sonangol-e-total-assinam-contracto-de-partilha-de-producao-em-sao-tome-e-principe/
1261. https://petroangola.com/o-preco-do-barril-de-petroleo-caiu-devido-a-baixa-perspectiva-economica-e-uma-oferta-restrita/
1262. https://petroangola.com/producao-de-petroleo-e-gas-do-reino-unido-cresce-14-desde-2014/
1263. https://petroangola.com/eua-renovam-o-periodo-de-suspensao-das-sancoes-ao-iraque-para-compra-de-energia-no-irao/
1264. https://petroangola.com/uganda-preve-efectuar-a-sua-primeira-exportacao-de-petroleo-em-2022/
1265. https://petroangola.com/a-pemex-vai-perfurar-mais-3-pocos-em-2019/
1266. https://petroangola.com/granenergia-fornece-servicos-de-acomodacao-ao-projecto-da-total-em-angola/
1267. https://petroangola.com/precos-futuros-do-crude-aumentaram-com-a-confirmacao-da-permanencia-dos-cortes-de-producao-da-opep-ate-junho/
1268. https://petroangola.com/sonangol-e-pgs-realizam-pesquisas-3d-na-bacia-do-kwanza-offshore-angola/
1269. https://petroangola.com/eni-anuncia-grande-descoberta-de-petroleo-no-offshore-angolano/
1270. https://petroangola.com/as-super-maiores-empresas-petroliferas-dos-eua-poderao-criar-um-novo-cartel/
1271. https://petroangola.com/microsoft-assina-acordo-para-compra-de-74-mw-de-energia-solar-e-125-mw-de-energia-eolica/
1272. https://petroangola.com/analise-do-comportamento-dos-precos-de-petroleo-fevereiro-2019/
1273. https://petroangola.com/precos-de-breakeven-dos-maiores-projectos/
1274. https://petroangola.com/sancoes-norte-americanas-podem-causar-uma-queda-combinada-de-176-mbpd-na-producao-do-irao-e-venezuela/
1275. https://petroangola.com/primeiro-website-angolano-de-petroleo-gas-e-energias-renovaveis/
1276. https://petroangola.com/visao-geral-sobre-os-precos-de-energia-no-mundo/
1277. https://petroangola.com/energia-renovavel-sera-a-principal-fonte-de-energia-do-mundo-ate-2040/
1278. https://petroangola.com/governo-nigeriano-esclarece-que-a-producao-do-novo-campo-enigma-nao-faz-parte-dos-acordos-do-corte-de-producao-da-opep/
1279. https://petroangola.com/a-industria-de-lng-da-russia-esta-prestes-a-transformar-o-mercado-europeu-de-gas/
1280. https://petroangola.com/opep-trump-e-bem-vindo-ao-dialogo-sobre-reequilibrio-do-mercado-de-petroleo/
1281. https://petroangola.com/china-volta-a-importar-crude-dos-estados-unidos-apos-varios-meses-de-disputa-comercial/
1282. https://petroangola.com/a-vitol-perspectiva-um-aumento-no-preco-do-petroleo-devido-a-escassez-de-oferta-de-crude-no-mercado/
1283. https://petroangola.com/producao-de-petroleo-bruto-dos-eua-atingiu-o-record-de-12-mbpd/
1284. https://petroangola.com/em-2019-a-producao-global-de-petroleo-em-aguas-profundas-atingira-os-10-milhoes-bpd/
1285. https://petroangola.com/reporte-sobre-o-estado-das-refinarias-em-africa/
1286. https://petroangola.com/gana-anuncia-a-maior-descoberta-de-petroleo-na-sua-costa-ocidental/
1287. https://petroangola.com/producao-de-crude-da-opep-cai-para-o-minimo-dos-ultimos-6-meses-fixando-se-em-32-43-mbpd/
1288. https://petroangola.com/novas-refinarias-e-melhoramento-das-existentes/
1289. https://petroangola.com/angola-prepara-primeira-ronda-de-licitacao-apos-8-anos/
1290. https://petroangola.com/
1291. https://petroangola.com/sobre-nos/
1292. https://petroangola.com/boletim-mensal/
1293. https://petroangola.com/oil-and-gas-prices/
1294. https://petroangola.com/privacy-policy/
1295. https://petroangola.com/contacte-nos/
1296. https://petroangola.com/news-video/
1297. https://petroangola.com/latest-news/
1298. https://petroangola.com/teste/
1299. https://petroangola.com/perfil/
1300. https://petroangola.com/programa-de-voluntariado-universitario-petroangola/
1301. https://petroangola.com/submitnews/
1302. https://petroangola.com/login/
1303. https://petroangola.com/welcome/
1304. https://petroangola.com/advertise/
1305. https://petroangola.com/register/
1306. https://petroangola.com/update-billing-card/
1307. https://petroangola.com/category/uncategorized/
1308. https://petroangola.com/category/breaking-news/
1309. https://petroangola.com/category/upstream-ep/
1310. https://petroangola.com/category/downstream/
1311. https://petroangola.com/category/midstream/
1312. https://petroangola.com/category/energia-alternativa/
1313. https://petroangola.com/category/pesquisa-de-mercado/
1314. https://petroangola.com/category/forum/petrotalks/
1315. https://petroangola.com/category/anuncios/
1316. https://petroangola.com/category/opiniao/
1317. https://petroangola.com/category/empregos/
1318. https://petroangola.com/category/forum/
1319. https://petroangola.com/category/estudos/
1320. https://petroangola.com/locations.kml

## ANPG

1. https://anpg.co.ao/2024/09/30/hello-world/
2. https://anpg.co.ao/
3. https://anpg.co.ao/con-6/
4. https://anpg.co.ao/con-5/
5. https://anpg.co.ao/con1/
6. https://anpg.co.ao/kon5/
7. https://anpg.co.ao/kon8/
8. https://anpg.co.ao/kon6/
9. https://anpg.co.ao/kon9/
10. https://anpg.co.ao/kon17/
11. https://anpg.co.ao/kon20/
12. https://anpg.co.ao/informacoes-tecnicas/
13. https://anpg.co.ao/modelos-de-contrato/
14. https://anpg.co.ao/historico-producao/
15. https://anpg.co.ao/pacotededados/
16. https://anpg.co.ao/res-social/
17. https://anpg.co.ao/contactos/
18. https://anpg.co.ao/enquadramento-legal/
19. https://anpg.co.ao/brochuras/
20. https://anpg.co.ao/registo-com-sucesso-conteudo-local/
21. https://anpg.co.ao/cpp/
22. https://anpg.co.ao/elementor-4049/
23. https://anpg.co.ao/contactos-l/
24. https://anpg.co.ao/licitacoes-2019-2/
25. https://anpg.co.ao/licitacoes-2020/
26. https://anpg.co.ao/licitacoes-2019/
27. https://anpg.co.ao/conferencia/
28. https://anpg.co.ao/mapas-2021/
29. https://anpg.co.ao/home-licitacoes/
30. https://anpg.co.ao/bloco32/
31. https://anpg.co.ao/bloco33/
32. https://anpg.co.ao/bloco7/
33. https://anpg.co.ao/bloco8/
34. https://anpg.co.ao/bloco9/
35. https://anpg.co.ao/bloco16/
36. https://anpg.co.ao/brochuras-tecnicas/
37. https://anpg.co.ao/bloco31/
38. https://anpg.co.ao/informacaolegal-2021/
39. https://anpg.co.ao/homepage_updates/
40. https://anpg.co.ao/conteudo-local-old/
41. https://anpg.co.ao/portifolio-de-oportunidades/
42. https://anpg.co.ao/ofertapermanente/
43. https://anpg.co.ao/licitacao2023-quadrolegal/
44. https://anpg.co.ao/teste/
45. https://anpg.co.ao/teste_elementor/
46. https://anpg.co.ao/conferencia_2023-2/
47. https://anpg.co.ao/conteudo-local-lista-de-bens-e-servicos/
48. https://anpg.co.ao/biografia-pj/
49. https://anpg.co.ao/biografia-ana-miala/
50. https://anpg.co.ao/biografia-artur-custodio/
51. https://anpg.co.ao/biografia-nicola-mvuayi/
52. https://anpg.co.ao/biografia-alcides-andrade/
53. https://anpg.co.ao/conteudo-local/
54. https://anpg.co.ao/sample-page/
55. https://anpg.co.ao/informes-sobre-gas/
56. https://anpg.co.ao/bloco34/
57. https://anpg.co.ao/home_licitacao/
58. https://anpg.co.ao/res-social_anpg/
59. https://anpg.co.ao/sobre-nos/
60. https://anpg.co.ao/imprensa/
61. https://anpg.co.ao/permanentoffer/
62. https://anpg.co.ao/mapas/
63. https://anpg.co.ao/nossa-historia-2/
64. https://anpg.co.ao/licitacao2023/
65. https://anpg.co.ao/licitacoes2019_2025/
66. https://anpg.co.ao/?ae_global_templates=elementor-2775
67. https://anpg.co.ao/noticias/
68. https://anpg.co.ao/noticias/nomeado-pca-da-agencia-nacional-de-petroleo-gas-e-biocombustiveis/
69. https://anpg.co.ao/noticias/anpg-na-conferencia-sobre-petroleo-e-gas-em-houston/
70. https://anpg.co.ao/noticias/empossados-directores-e-gerentes-de-blocos-na-anpg/
71. https://anpg.co.ao/noticias/nota-de-imprensa-anpg-assume-funcao-concessionaria/
72. https://anpg.co.ao/noticias/nota-de-imprensa-nova-descoberta-de-petroleo-leve-no-bloco-15-06-em-offshore-angolano/
73. https://anpg.co.ao/noticias/anpg-optimista-na-conferencia-sobre-sustentabilidade-das-reservas-internacionais/
74. https://anpg.co.ao/noticias/anpg-e-prestadores-de-servicos-analisam-futuro-da-industria/
75. https://anpg.co.ao/noticias/direccao-de-exploracao-da-anpg-recebe-visita-surpresa-do-conselho-de-administracao/
76. https://anpg.co.ao/noticias/colaboradores-felizes-com-acolhimento-feito-pelo-pca/
77. https://anpg.co.ao/noticias/nota-de-imprensa-anpg-e-cabgoc-dinamizam-producao-nos-blocos-0-e-14/
78. https://anpg.co.ao/noticias/nota-de-imprensa-anpg-chevron-e-sonangol-e-p-avaliam-capacidade-do-bloco-34/
79. https://anpg.co.ao/noticias/apurados-104-jovens-para-bolsas-de-estudos-em-franca/
80. https://anpg.co.ao/noticias/ministro-dos-petroleos-quer-conteudo-local-eficiente-e-competitivo/
81. https://anpg.co.ao/noticias/ministro-dos-petroleos-quer-conteudo-local-eficiente-e-competitivo-2/
82. https://anpg.co.ao/noticias/equipa-do-corpo-de-bombeiros-visita-a-anpg/
83. https://anpg.co.ao/noticias/novo-endereco-da-agencia-nacional-de-petroleo-gas-e-biocombustiveis-anpg/
84. https://anpg.co.ao/noticias/principe-do-dubai-visita-anpg/
85. https://anpg.co.ao/noticias/anuncio-licitacao-para-concessoes-petroliferas/
86. https://anpg.co.ao/noticias/estudar-o-potencial-do-bloco-33-anpg-assina-acordo-com-sonangol-e-chevron/
87. https://anpg.co.ao/noticias/tribunal-de-contas-capacita-anpg-em-contratacao-publica/
88. https://anpg.co.ao/noticias/tecnicos-da-anpg-e-do-tribunal-de-contas-instados-a-sanar-duvidas-na-legislacao/
89. https://anpg.co.ao/noticias/anpg-e-igae-com-seminario-sobre-irregularidades-na-administracao-publica/
90. https://anpg.co.ao/noticias/licitacoes-2019-roadshow-faz-escala-em-houston/
91. https://anpg.co.ao/noticias/rede-escolar-eifel-beneficiara-jovens-no-huambo-e-moxico/
92. https://anpg.co.ao/noticias/licitacoes-2019-exposicao-itinerante-internacional-da-anpg-apresentada-no-reino-unido/
93. https://anpg.co.ao/noticias/reportagem-gostaria-de-ser-engenheiro-de-producao-petrolifera-ou-quimico/
